[20-Sep-2018 00:30:30 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 38
[08-Oct-2018 21:55:43 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[08-Oct-2018 21:55:43 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 21:55:43 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 21:55:43 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[08-Oct-2018 21:55:43 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 21:55:43 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 21:55:43 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[08-Oct-2018 21:55:43 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[08-Oct-2018 21:55:43 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[08-Oct-2018 21:55:43 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[08-Oct-2018 21:55:43 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[08-Oct-2018 21:55:43 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 21:55:43 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 21:55:43 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 21:55:43 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 21:55:43 UTC] PHP  56. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[08-Oct-2018 21:55:43 UTC] PHP  57. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[08-Oct-2018 21:55:43 UTC] PHP  58. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/onetoone/vendor/symfony/http-foundation/Response.php:201
[08-Oct-2018 21:55:43 UTC] PHP  59. Illuminate\View\View->render() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[08-Oct-2018 21:55:43 UTC] PHP  60. Illuminate\View\View->renderContents() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/View.php:85
[08-Oct-2018 21:55:43 UTC] PHP  61. Illuminate\View\View->getContents() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/View.php:120
[08-Oct-2018 21:55:43 UTC] PHP  62. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/View.php:149
[08-Oct-2018 21:55:43 UTC] PHP  63. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[08-Oct-2018 22:36:36 UTC] PHP Parse error:  syntax error, unexpected 'as' (T_AS) in /home/ubuntu/workspace/onetoone/storage/framework/views/f499926fd2264d4b0424958f565fff928e4bdcb9.php on line 4
[08-Oct-2018 22:36:36 UTC] PHP Stack trace:
[08-Oct-2018 22:36:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[08-Oct-2018 22:36:36 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[08-Oct-2018 22:36:36 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[08-Oct-2018 22:36:36 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[08-Oct-2018 22:36:36 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 22:36:36 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 22:36:36 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[08-Oct-2018 22:36:36 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 22:36:36 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 22:36:36 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[08-Oct-2018 22:36:36 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[08-Oct-2018 22:36:36 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[08-Oct-2018 22:36:36 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[08-Oct-2018 22:36:36 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 22:36:36 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 22:36:36 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[08-Oct-2018 22:36:36 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[08-Oct-2018 22:36:36 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[08-Oct-2018 22:36:36 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[08-Oct-2018 22:36:36 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Oct-2018 22:36:36 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[08-Oct-2018 22:36:36 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[08-Oct-2018 22:36:36 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 22:36:36 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 22:36:36 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[08-Oct-2018 22:36:36 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[08-Oct-2018 22:36:36 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[08-Oct-2018 22:36:36 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[08-Oct-2018 22:36:36 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[08-Oct-2018 22:36:36 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 22:36:36 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Oct-2018 22:36:36 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 22:36:36 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Oct-2018 22:36:36 UTC] PHP  56. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[08-Oct-2018 22:36:36 UTC] PHP  57. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[08-Oct-2018 22:36:36 UTC] PHP  58. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/onetoone/vendor/symfony/http-foundation/Response.php:201
[08-Oct-2018 22:36:36 UTC] PHP  59. Illuminate\View\View->render() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[08-Oct-2018 22:36:36 UTC] PHP  60. Illuminate\View\View->renderContents() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/View.php:85
[08-Oct-2018 22:36:36 UTC] PHP  61. Illuminate\View\View->getContents() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/View.php:120
[08-Oct-2018 22:36:36 UTC] PHP  62. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/View.php:149
[08-Oct-2018 22:36:36 UTC] PHP  63. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[10-Oct-2018 20:22:21 UTC] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[10-Oct-2018 20:22:21 UTC] PHP Stack trace:
[10-Oct-2018 20:22:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[10-Oct-2018 20:22:21 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[10-Oct-2018 20:22:21 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[10-Oct-2018 20:22:21 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[10-Oct-2018 20:22:21 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[10-Oct-2018 20:22:21 UTC] PHP   6. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[10-Oct-2018 20:22:21 UTC] PHP   7. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[10-Oct-2018 20:22:21 UTC] PHP   8. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:530
[10-Oct-2018 20:22:21 UTC] PHP   9. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[10-Oct-2018 20:22:21 UTC] PHP  10. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[10-Oct-2018 21:05:10 UTC] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[10-Oct-2018 21:05:10 UTC] PHP Stack trace:
[10-Oct-2018 21:05:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[10-Oct-2018 21:05:10 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[10-Oct-2018 21:05:10 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[10-Oct-2018 21:05:10 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[10-Oct-2018 21:05:10 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[10-Oct-2018 21:05:10 UTC] PHP   6. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[10-Oct-2018 21:05:10 UTC] PHP   7. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[10-Oct-2018 21:05:10 UTC] PHP   8. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:530
[10-Oct-2018 21:05:10 UTC] PHP   9. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[10-Oct-2018 21:05:10 UTC] PHP  10. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[10-Oct-2018 21:06:27 UTC] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[10-Oct-2018 21:06:27 UTC] PHP Stack trace:
[10-Oct-2018 21:06:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[10-Oct-2018 21:06:27 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[10-Oct-2018 21:06:27 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[10-Oct-2018 21:06:27 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[10-Oct-2018 21:06:27 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[10-Oct-2018 21:06:27 UTC] PHP   6. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[10-Oct-2018 21:06:27 UTC] PHP   7. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[10-Oct-2018 21:06:27 UTC] PHP   8. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:530
[10-Oct-2018 21:06:27 UTC] PHP   9. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[10-Oct-2018 21:06:27 UTC] PHP  10. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[10-Oct-2018 21:06:39 UTC] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[10-Oct-2018 21:06:39 UTC] PHP Stack trace:
[10-Oct-2018 21:06:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
